"0","table(data$a06, data$owners2)
"
"1","      
"
"1","      "
"1"," 1. Solo Self-Employed"
"1"," 2. Small employers"
"1"," 3. Employers"
"1","
  -999"
"1","                     4"
"1","                  0"
"1","            0"
"1","
  -888"
"1","                     0"
"1","                  2"
"1","            4"
"1","
  1   "
"1","                   107"
"1","                 99"
"1","            9"
"1","
  2   "
"1","                    89"
"1","                101"
"1","            8"
"1","
  3   "
"1","                   351"
"1","                146"
"1","           15"
"1","
"
