"0","table(data$owners, data$educ)
"
"1","                       
"
"1","                       "
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","   6"
"1","   7"
"1","   8"
"1","   9"
"1","  10"
"1","
  1. Solo Self-Employed"
"1","  11"
"1","  29"
"1","  66"
"1","  61"
"1"," 200"
"1","  35"
"1","  57"
"1","  23"
"1","  55"
"1","  10"
"1","
  2. Small employers   "
"1","   5"
"1","  14"
"1","  28"
"1","  24"
"1","  88"
"1","  13"
"1","  37"
"1","  19"
"1","  39"
"1","   7"
"1","
  3. Employers         "
"1","   1"
"1","   1"
"1","   4"
"1","   5"
"1","  38"
"1","   8"
"1","  13"
"1","   5"
"1","  19"
"1","   1"
"1","
"
