"0","descr(data$edad)"
"1","
"
"1","[34m## Basic descriptive statistics

[39m"
"1",""
"1"," var"
"1","    type"
"1"," label"
"1","    n"
"1"," NA.prc"
"1"," mean"
"1","    sd"
"1","   se"
"1"," md"
"1"," trimmed"
"1","         range"
"1"," iqr"
"1","   skew"
"1","
"
"1","  dd"
"1"," numeric"
"1","    dd"
"1"," 3048"
"1","      0"
"1"," 39.6"
"1"," 20.92"
"1"," 0.38"
"1"," 39"
"1","   39.29"
"1"," 969 (-888-81)"
"1","  19"
"1"," -28.52"
"1","
"
"0","data <- data %>%"
"0","  mutate("
"0","    age = case_when("
"0","      edad %in% c(-888, -999) ~ NA_real_,"
"0","      TRUE ~ as.numeric(edad)"
"0","    )"
"0","  ) %>% "
"0","  set_variable_labels(age = ""Age"")"
"0",""
"0","descr(data$age)"
"1","
"
"1","[34m## Basic descriptive statistics

[39m"
"1",""
"1"," var"
"1","    type"
"1"," label"
"1","    n"
"1"," NA.prc"
"1"," mean"
"1","    sd"
"1","   se"
"1"," md"
"1"," trimmed"
"1","      range"
"1"," iqr"
"1"," skew"
"1","
"
"1","  dd"
"1"," numeric"
"1","   Age"
"1"," 3047"
"1","   0.03"
"1"," 39.9"
"1"," 12.46"
"1"," 0.23"
"1"," 39"
"1","   39.29"
"1"," 63 (18-81)"
"1","  19"
"1"," 0.42"
"1","
"
