"0","frq(data$a18)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2105 mean=-13.86 sd=122.43[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |   32 |  1.05 |    1.52 |   1.52
    1 | 1691 | 55.48 |   80.33 |  81.85
    2 |   76 |  2.49 |    3.61 |  85.46
    3 |  272 |  8.92 |   12.92 |  98.38
    4 |   34 |  1.12 |    1.62 | 100.00
 <NA> |  943 | 30.94 |    <NA> |   <NA>
"
"0","table(data$a18, data$relation_mop)"
"1","      
"
"1","      "
"1"," 1. Employers"
"1"," 2. Self-Employed"
"1"," 3. Salaried"
"1","
  -999"
"1","            0"
"1","                0"
"1","          32"
"1","
  1   "
"1","            0"
"1","                0"
"1","        1691"
"1","
  2   "
"1","            0"
"1","                0"
"1","          76"
"1","
  3   "
"1","            0"
"1","                0"
"1","         272"
"1","
  4   "
"1","            0"
"1","                0"
"1","          34"
"1","
"
"0","tabla <- data %>% "
"0","  filter(as.numeric(owners)==1)"
"0",""
"0","table(tabla$a18, tabla$a06)"
"1","< table of extent"
"1"," "
"1","0 x 4"
"1"," "
"1",">
"
"0","table(data$a18, data$a06)"
"1","      
"
"1","      "
"1"," -999"
"1"," -888"
"1","    1"
"1","    2"
"1","    3"
"1","
  -999"
"1","    1"
"1","    0"
"1","   10"
"1","    3"
"1","   18"
"1","
  1   "
"1","    5"
"1","   22"
"1","  193"
"1","  151"
"1"," 1320"
"1","
  2   "
"1","    1"
"1","    2"
"1","   13"
"1","   14"
"1","   46"
"1","
  3   "
"1","    0"
"1","    4"
"1","   39"
"1","   23"
"1","  206"
"1","
  4   "
"1","    0"
"1","    2"
"1","    7"
"1","    7"
"1","   18"
"1","
"
