"0","frq(data$b29)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-71.60 sd=250.38[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
 -999 |  49 |  1.61 |    1.61 |   1.61
 -888 | 200 |  6.56 |    6.56 |   8.17
    1 | 525 | 17.22 |   17.22 |  25.39
    2 | 396 | 12.99 |   12.99 |  38.39
    3 | 885 | 29.04 |   29.04 |  67.42
    4 | 631 | 20.70 |   20.70 |  88.12
    5 | 362 | 11.88 |   11.88 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    b29_dummy = case_when("
"0","      b29 %in% c(3, 4, 5) ~ 1,"
"0","      b29 %in% c(1, 2, -888, -999) ~ 0"
"0","    ))%>% "
"0","  set_variable_labels(b29_dummy = ""Possibility of joining a union (1 = yes)"") %>% "
"0","  set_value_labels(b29_dummy = c("
"0","    ""Yes"" = 1,"
"0","    ""No"" = 0"
"0","  ))"
"0",""
"0","frq(data$b29_dummy)"
"1","[31mPossibility of joining a union (1 = yes) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=0.62 sd=0.49[39m

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |    No | 1170 | 38.39 |   38.39 |  38.39
    1 |   Yes | 1878 | 61.61 |   61.61 | 100.00
 <NA> |  <NA> |    0 |  0.00 |    <NA> |   <NA>
"
