"0","frq(data_arg$e05)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=1405 valid N=1405 mean=6.45 sd=2.11[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    1 |  13 |  0.93 |    0.93 |   0.93
    2 |  14 |  1.00 |    1.00 |   1.92
    3 |  54 |  3.84 |    3.84 |   5.77
    4 | 177 | 12.60 |   12.60 |  18.36
    5 | 372 | 26.48 |   26.48 |  44.84
    6 |  67 |  4.77 |    4.77 |  49.61
    7 | 163 | 11.60 |   11.60 |  61.21
    8 | 221 | 15.73 |   15.73 |  76.94
    9 | 260 | 18.51 |   18.51 |  95.44
   10 |  64 |  4.56 |    4.56 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","data_arg <- data_arg %>%"
"0","  mutate("
"0","    educ = ifelse(e05 %in% c(-999, -888), NA, e05)"
"0","  ) %>%"
"0","  set_variable_labels(educ = ""Educational level"")"
"0",""
"0","frq(data_arg$educ)"
"1","[31mEducational level (x)[39m[34m <numeric>[39m 
[34m# total N=1405 valid N=1405 mean=6.45 sd=2.11[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    1 |  13 |  0.93 |    0.93 |   0.93
    2 |  14 |  1.00 |    1.00 |   1.92
    3 |  54 |  3.84 |    3.84 |   5.77
    4 | 177 | 12.60 |   12.60 |  18.36
    5 | 372 | 26.48 |   26.48 |  44.84
    6 |  67 |  4.77 |    4.77 |  49.61
    7 | 163 | 11.60 |   11.60 |  61.21
    8 | 221 | 15.73 |   15.73 |  76.94
    9 | 260 | 18.51 |   18.51 |  95.44
   10 |  64 |  4.56 |    4.56 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
