"0","frq(data_arg$a27)"
"1","NULL
"
"0","# data_arg <- data_arg %>%"
"0","#   mutate("
"0","#     workplace_size = case_when("
"0","#       a27 %in% c(1) ~ 1,"
"0","#       a27 %in% c(2, 3) ~ 2,"
"0","#       a27 %in% c(4, 5) ~ 3,"
"0","#       a27 %in% c(6, 7) ~ 4,"
"0","#       a27 %in% c(8, 9) ~ 5,"
"0","#       TRUE ~ NA_real_"
"0","#     ),"
"0","#     workplace_size = factor("
"0","#       workplace_size, "
"0","#       levels = 1:5, "
"0","#       labels = c("
"0","#         ""Solo"","
"0","#         ""2-9"","
"0","#         ""10-49"","
"0","#         ""50-199"","
"0","#         ""200 or more""),"
"0","#       ordered = TRUE"
"0","#     )"
"0","#   ) %>%"
"0","#   set_variable_labels(workplace_size = ""Workplace Size"")"
"0","# "
"0","# frq(data_arg$workplace_size)"
